movie_id,Cast 1,Cast 2
5857,1,1
5871,,1
5876,1,1
5879,,1
5881,1,1
5889,1,1
5890,1,
5894,2,
5896,1,1
5898,1,1
5902,1,1
5910,1,
5915,1,1
5916,1,1
5917,1,
5919,1,2
5920,1,
5921,1,1
5922,1,1
5923,1,1
5924,1,1
5925,1,1
5927,1,1
5928,1,1
5937,1,1
5951,1,1
5953,1,
5955,1,1
5956,1,1
5961,1,1
5965,1,1
5966,1,1
5967,2,1
5968,1,1
5971,3,1
5991,1,
5994,2,1
5995,1,
5996,2,1
5998,1,
6003,,1
6007,1,
6016,1,1
6020,1,
6022,1,1
6023,1,1
6028,1,1
6037,1,1
6038,3,1
6058,2,
6068,1,1
6069,1,1
6071,1,2
6072,2,1
6073,1,1
6075,2,1
6076,1,1
6077,,1
6078,1,1
6079,1,
6081,1,
6103,1,1
6105,1,
6106,1,1
6107,1,1
6110,1,
6114,1,1
6116,,1
6145,2,1
6163,1,1
6171,2,1
6172,1,1
6173,1,1
6183,1,1
6187,1,1
6217,1,1
6264,1,1
6277,3,2
6278,1,1
6279,1,
6280,1,1
6282,1,1
6283,1,1
6309,1,
6312,1,1
6317,1,1
6318,1,1
6320,3,1
6341,1,1
6346,1,2
6360,1,1
6373,1,1
6382,1,1
6393,1,1
6396,1,
6399,1,1
6404,1,1
6415,1,1
6418,1,1
6435,1,2
6436,1,
6439,1,1
6440,1,1
6444,,1
6461,,1
6463,1,2
6466,1,
6470,2,1
6471,1,1
6472,2,1
6473,1,1
6474,2,
6476,1,1
6477,1,1
6478,1,1
6479,1,1
6488,1,1
6498,1,
6519,1,1
6520,2,2
6521,1,1
6522,1,1
6523,3,1
6524,1,1
6529,3,1
6535,1,1
6537,1,1
6538,2,1
6547,1,1
6552,1,1
6557,1,1
6575,1,1
6589,1,1
6591,1,
6609,1,1
6610,2,1
6615,1,1
6619,1,
6620,2,1
6623,1,2
6637,2,1
6639,1,1
6641,1,1
6643,2,1
6644,3,2
6646,1,1
6687,1,1
6691,1,1
6715,1,1
6723,2,1
6733,1,1
6795,,1
6844,2,1
6877,1,1
6878,1,1
6883,2,1
6884,1,1
6916,1,1
6917,1,
6933,1,1
6936,,1
6945,1,1
6947,1,1
6948,1,1
6949,1,1
6950,1,1
6951,2,1
6957,1,1
6961,,1
6963,2,3
6964,1,1
6967,1,
6968,1,1
6970,1,1
6972,2,1
6973,1,1
6976,1,1
6977,1,1
6978,2,1
6980,1,
6984,1,
7006,1,1
7007,2,1
7008,1,3
7010,1,1
7012,1,
7014,1,1
7015,2,1
7085,1,1
7088,1,1
7090,1,
7091,2,1
7092,1,1
7093,3,1
7095,2,1
7096,1,1
7131,1,1
7182,1,1
7183,1,2
7191,1,
7210,,1
7211,1,1
7214,2,1
7216,1,
7219,1,1
7220,1,2
7227,2,1
7229,3,1
7233,1,
7234,1,
7249,1,1
7269,1,
7270,2,1
7278,,1
7288,1,1
7290,1,
7291,1,3
7294,1,1
7295,1,1
7298,1,1
7299,1,1
7300,1,1
7301,1,1
7303,1,1
7304,1,1
7305,1,1
7326,1,1
7340,1,1
7341,,1
7342,1,1
7345,1,1
7346,1,
7347,1,
7350,1,2
7351,1,1
7353,1,1
7364,1,1
7392,1,
7442,1,1
7443,2,1
7445,1,1
7446,1,1
7450,1,1
7451,1,1
7452,1,1
7453,1,1
7454,1,
7456,,1
7457,2,
7459,1,1
7461,2,1
7483,1,
7484,1,1
7485,1,1
7500,1,
7501,1,
7504,1,1
7506,1,
7508,,1
7509,1,
7510,1,1
7511,1,
7512,1,1
7515,1,1
7516,1,1
7517,1,1
7518,2,1
7520,1,1
7547,1,1
7548,2,1
7549,2,
7551,2,1
7552,1,1
7553,1,1
7555,2,1
7735,1,1
7736,1,1
7737,1,
7797,1,1
7837,1,1
7839,1,1
7840,1,1
7859,1,
7860,1,
7861,1,
7862,1,1
7863,1,
7870,1,1
7871,1,
7872,1,
7873,1,1
7874,2,1
7913,1,
7916,1,1
7942,1,1
7944,1,1
7972,1,1
7974,1,
7975,1,
7978,1,2
7980,1,1
7983,1,
7984,1,1
7985,1,1
7988,3,1
8005,1,1
8007,1,2
8008,1,
8009,1,1
8010,1,2
8011,1,1
8012,2,2
8014,1,
8043,1,1
8046,1,1
8047,,2
8049,,1
8051,1,1
8052,,1
8053,1,1
8054,1,1
8055,1,1
8056,1,
8060,1,1
8063,2,1
8064,1,
8065,1,1
8066,2,1
8067,2,1
8068,2,1
8069,1,1
8070,1,1
8071,1,1
8072,1,1
8073,1,1
8074,,1
8075,1,1
8076,1,
8077,1,1
8078,1,1
8079,2,1
8080,1,1
8088,1,1
8090,1,1
8092,3,1
8094,1,
8095,1,1
8129,1,
8130,1,1
8141,1,1
8144,1,1
8193,1,
8194,1,1
8195,3,1
8197,2,1
8198,3,1
8199,1,1
8202,1,1
8204,1,1
8208,1,
8209,,1
8213,,1
8214,1,1
8217,1,1
8219,1,1
8221,1,1
8222,1,1
8223,,1
8224,2,1
8247,1,1
8265,1,1
8266,1,1
8270,1,1
8271,1,1
8272,1,1
8273,1,1
8274,1,1
8275,1,1
8276,1,1
8277,,1
8279,1,1
8280,,1
8281,1,1
8282,1,1
8284,1,1
8285,1,1
8286,1,1
8288,1,1
8289,1,1
8290,1,1
8291,1,1
8292,1,1
8293,1,1
8316,1,1
8319,1,1
8321,1,1
8324,1,
8325,1,1
8326,1,1
8327,1,
8328,1,
8329,1,
8332,1,
8333,1,1
8336,1,1
8337,1,1
8338,1,1
8341,,1
8346,1,1
8348,2,2
8349,1,1
8355,1,
8356,2,1
8357,1,1
8358,2,1
8359,1,1
8363,1,1
8366,1,1
8367,1,2
8368,1,1
8371,,1
8372,1,
8373,1,1
8374,1,1
8382,2,1
8388,1,1
8390,1,1
8391,1,
8398,1,
8409,1,1
8410,1,
8413,1,1
8414,1,1
8415,,1
8416,1,1
8417,,1
8418,,1
8420,1,1
8422,2,1
8424,1,1
8425,1,1
8427,1,1
8428,1,1
8434,1,1
8435,1,1
8436,1,1
8438,1,1
8440,1,
8441,1,
8443,1,1
8446,1,1
8447,1,1
8452,1,1
8453,1,1
8456,1,1
8457,1,1
8460,1,
8461,1,1
8462,1,
8463,,1
8464,1,
8467,1,1
8468,1,
8469,1,1
8470,2,1
8471,1,
8487,1,1
8488,1,1
8489,1,1
8490,1,
8491,1,1
8494,1,1
8512,2,1
8536,2,1
8545,1,3
8555,1,
8557,1,1
8583,1,1
8584,3,1
8587,1,1
8588,1,1
8592,1,2
8617,1,
8618,,1
8619,1,1
8643,1,1
8645,1,1
8649,2,1
8652,,1
8653,1,
8656,1,1
8665,1,2
8669,1,1
8672,1,1
8675,1,1
8676,1,1
8677,1,1
8681,2,1
8688,2,1
8689,1,
8690,1,1
8691,,1
8692,1,
8696,2,1
8697,3,
8698,2,
8699,1,1
8703,1,
8736,,1
8737,2,1
8738,2,1
8740,,1
8741,1,1
8743,1,1
8744,1,1
8745,1,
8747,1,
8748,,1
8749,1,1
8764,1,
8765,1,1
8767,1,1
8768,1,
8769,,1
8776,1,
8780,1,1
8785,1,
8810,2,
8814,1,1
8816,,1
8818,1,2
8827,1,1
8831,2,1
8832,1,
8833,1,1
8834,2,1
8835,1,1
8836,1,1
8838,2,2
8839,1,1
8840,2,1
8842,1,1
8843,1,1
8844,2,
8845,2,1
8846,1,
8848,1,1
8849,1,1
8850,2,1
8851,1,
8852,1,
8854,1,1
8856,1,1
8859,1,1
8860,1,
8866,1,
8867,2,1
8868,1,
8869,1,1
8870,1,1
8871,1,1
8872,1,1
8873,1,1
8874,1,1
8879,2,1
8880,1,1
8881,1,1
8882,1,
8883,1,1
8884,1,1
8886,1,1
8888,1,1
8892,2,1
8895,1,
8896,1,
8897,1,
8899,,1
8909,1,1
8913,1,1
8914,1,1
8915,1,2
8916,1,1
8920,1,1
8922,,1
8923,1,1
8926,1,
8935,,1
8937,1,1
8938,1,1
8940,1,
8941,1,
8942,1,1
8944,2,3
8951,1,1
8952,1,2
8953,1,
8954,1,1
8960,1,1
8961,1,1
8963,2,2
8965,1,
8966,1,1
8967,1,1
8968,,1
8970,1,1
8973,1,
8974,1,
8975,1,
8976,1,1
8978,1,1
8981,1,1
8982,1,1
8983,1,1
8984,1,1
8986,1,1
8987,2,1
8988,1,1
8989,1,
8992,2,1
8995,1,1
8997,1,1
8998,1,1
8999,1,1
9005,2,1
9007,1,1
9008,2,1
9009,1,1
9010,1,1
9011,1,1
9012,1,1
9013,3,1
9016,1,
9017,1,
9021,1,1
9022,1,1
9023,1,1
9024,1,1
9026,1,1
9027,,1
9028,1,1
9029,1,1
9030,1,1
9031,1,1
9032,1,1
9033,1,1
9034,1,2
9035,1,
9036,1,1
9037,1,1
9038,1,1
9039,1,1
9040,2,
9041,1,
9042,1,
9043,1,1
9044,2,1
9045,1,1
9048,1,1
9050,1,1
9051,1,1
9053,1,1
9054,1,1
9056,3,1
9057,1,1
9058,1,1
9059,1,1
9060,1,1
9061,2,1
9062,1,1
9063,,1
9064,,1
9065,1,1
9066,1,1
9067,1,1
9070,1,
9071,1,1
9072,1,1
9073,1,1
9074,2,1
9075,1,1
9076,,1
9077,1,1
9078,1,
9079,1,1
9080,1,1
9081,,1
9085,1,1
9086,1,1
9087,1,1
9089,1,1
9090,1,1
9091,2,1
9092,1,1
9093,1,1
9095,1,1
9096,2,1
9099,1,1
9100,1,1
9101,1,1
9102,1,1
9103,2,1
9104,1,1
9208,2,1
9252,1,
9255,1,1
9256,1,1
9257,2,1
9260,1,1
9261,,1
9262,1,2
9263,1,1
9264,,1
9266,1,1
9267,1,1
9268,1,1
9270,1,1
9271,2,1
9272,1,1
9273,1,
9274,1,1
9275,2,1
9276,1,1
9277,2,1
9278,1,1
9279,1,1
9280,1,2
9281,1,1
9282,1,
9283,1,
9285,1,1
9286,1,1
9287,1,1
9288,1,
9289,1,
9290,1,1
9291,1,1
9292,2,1
9293,1,1
9294,2,1
9295,1,1
9296,2,1
9297,,1
9298,1,1
9299,,1
9300,1,1
9301,1,1
9302,1,1
9303,1,1
9304,1,1
9305,1,1
9306,1,1
9308,1,1
9310,1,2
9311,1,1
9312,1,
9313,1,1
9314,1,1
9315,1,1
9316,1,1
9317,1,1
9318,1,
9319,2,1
9320,1,1
9321,1,
9322,1,
9323,1,1
9325,,1
9326,1,1
9327,1,1
9331,1,1
9333,2,1
9334,1,1
9335,1,
9336,1,1
9337,,1
9339,1,1
9340,1,1
9341,1,1
9342,2,2
9343,1,
9344,1,
9345,1,1
9346,1,1
9348,1,1
9349,2,2
9350,2,1
9352,1,
9353,1,
9354,1,1
9355,2,
9356,2,1
9357,2,1
9358,1,1
9359,2,1
9360,1,1
9361,1,1
9362,1,1
9364,1,
9366,2,2
9369,1,
9372,1,
9373,1,1
9374,2,2
9375,1,1
9377,1,
9378,1,1
9379,1,
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,
9386,2,1
9387,1,1
9388,1,1
9389,1,1
9390,1,1
9391,1,1
9392,1,
9393,1,1
9394,1,1
9395,2,1
9396,1,1
9397,1,1
9398,1,1
9399,2,
9400,1,1
9401,1,
9403,,1
9404,3,
9405,2,1
9406,1,1
9407,2,1
9408,1,2
9409,1,1
9410,1,1
9411,2,1
9413,1,1
9414,1,1
9415,1,1
9416,1,1
9417,1,1
9421,1,1
9422,2,1
9423,1,1
9424,1,1
9425,2,1
9426,1,1
9427,1,1
9428,2,1
9429,1,1
9430,1,1
9431,,1
9433,2,2
9434,2,1
9437,2,1
9438,1,1
9439,,1
9440,2,1
9441,1,2
9442,1,1
9443,1,
9444,1,2
9445,1,1
9446,1,1
9447,1,
9448,1,1
9449,1,1
9450,1,1
9451,1,1
9452,1,1
9453,1,
9454,1,1
9455,1,1
9456,1,1
9457,1,1
9458,1,1
9460,2,1
9461,1,1
9462,1,
9463,1,
9464,1,1
9465,1,1
9466,1,1
9469,2,
9470,1,
9471,1,1
9472,1,1
9473,1,1
9474,1,2
9475,2,1
9476,1,1
9477,1,1
9478,1,1
9479,,1
9480,1,1
9481,2,1
9482,2,1
9486,1,1
9487,1,
9488,2,1
9489,2,1
9490,1,1
9491,1,1
9493,1,1
9494,2,1
9495,1,
9496,1,
9497,,1
9499,1,1
9501,1,
9502,1,1
9503,1,1
9504,2,2
9506,1,1
9507,1,
9509,2,1
9510,1,1
9511,1,1
9513,1,1
9514,1,1
9515,1,1
9516,,1
9517,1,1
9519,1,
9520,1,
9522,1,1
9523,1,1
9524,,1
9526,2,1
9527,1,1
9528,1,1
9529,1,1
9530,2,
9531,1,1
9532,1,1
9533,2,1
9534,1,
9535,3,1
9536,1,1
9538,,1
9539,1,1
9540,1,1
9541,1,
9542,1,1
9543,1,1
9544,1,1
9545,1,1
9546,2,1
9547,1,1
9548,1,
9549,1,2
9550,1,1
9552,1,1
9556,2,1
9557,1,
9558,1,1
9559,1,2
9560,2,1
9562,1,1
9563,2,1
9564,1,3
9565,1,
9566,3,1
9567,2,1
9568,1,
9569,2,
9570,1,1
9571,1,1
9572,1,1
9573,2,1
9574,2,1
9576,1,1
9581,,1
9582,1,1
9583,1,1
9584,1,1
9585,1,1
9586,2,2
9587,1,1
9588,1,1
9591,1,1
9593,1,1
9594,2,1
9595,1,1
9597,3,1
9598,,1
9599,1,1
9600,1,1
9602,1,1
9603,1,1
9604,1,1
9605,1,1
9607,1,1
9608,1,1
9609,1,1
9610,1,
9611,1,1
9612,,1
9613,1,1
9614,1,1
9615,1,
9616,1,1
9618,2,2
9619,1,1
9620,1,1
9621,1,1
9622,1,1
9623,1,2
9624,2,3
9625,2,1
9626,1,1
9627,1,1
9629,,1
9631,2,1
9636,1,1
9637,1,1
9638,1,1
9639,1,1
9641,1,1
9642,1,1
9643,1,1
9644,1,2
9645,1,1
9647,1,1
9648,1,1
9650,1,
9651,1,1
9652,1,
9654,1,1
9655,1,1
9656,1,1
9657,1,
9659,2,
9660,2,1
9663,2,1
9664,2,
9665,1,2
9667,1,1
9669,1,
9671,1,1
9672,1,1
9673,1,1
9674,1,1
9675,1,1
9676,1,1
9678,1,1
9679,2,1
9680,1,
9681,1,1
9682,1,1
9683,1,1
9684,1,
9685,1,1
9686,1,
9687,1,1
9688,1,1
9689,1,1
9690,1,1
9691,2,2
9692,1,
9693,1,3
9694,1,1
9695,1,1
9696,1,1
9697,1,1
9698,,1
9699,1,1
9700,1,
9701,1,
9703,1,1
9705,2,1
9706,1,1
9707,1,1
9708,2,1
9709,1,1
9710,1,1
9711,1,
9713,1,1
9714,1,
9715,1,1
9716,1,
9717,1,1
9718,1,1
9719,1,
9721,1,
9722,2,1
9724,1,1
9726,1,1
9727,1,1
9729,1,1
9732,1,1
9736,1,1
9737,1,1
9738,1,1
9739,2,1
9740,2,1
9741,2,2
9742,1,1
9745,1,1
9748,2,1
9749,1,1
9750,,1
9753,1,1
9754,1,1
9755,1,1
9756,1,1
9757,1,1
9759,1,1
9760,1,1
9761,1,
9762,1,1
9763,1,1
9765,1,1
9766,1,
9767,1,1
9768,2,
9769,1,1
9770,2,1
9771,1,1
9772,1,1
9775,1,
9776,1,1
9777,1,2
9778,2,1
9779,1,1
9782,1,2
9783,1,
9784,1,1
9785,1,
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9791,1,1
9792,1,1
9794,1,1
9795,1,1
9796,1,1
9797,1,
9798,1,2
9799,1,1
9800,2,2
9801,1,1
9802,2,2
9803,1,
9804,1,
9806,1,1
9807,1,
9809,1,1
9810,1,1
9812,1,
9813,1,1
9815,1,1
9816,1,
9817,1,1
9819,1,2
9820,1,2
9821,1,1
9822,1,1
9824,1,1
9825,1,1
9826,1,1
9827,1,1
9828,1,1
9830,1,1
9833,1,1
9834,1,
9835,1,1
9836,1,2
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,
9842,1,1
9843,1,1
9844,1,1
9845,1,1
9846,1,1
9847,1,1
9849,1,1
9867,1,1
9869,1,1
9870,1,1
9871,1,1
9872,1,1
9873,1,1
9874,2,1
9876,2,
9877,1,1
9878,2,1
9879,1,2
9880,1,1
9882,2,1
9884,1,1
9885,1,
9886,2,1
9889,1,1
9890,2,1
9893,1,1
9894,1,1
9895,2,1
9896,1,1
9898,1,1
9899,1,1
9902,1,1
9903,2,1
9904,1,1
9905,1,1
9906,1,2
9907,1,1
9909,1,
9910,2,1
9911,1,1
9912,2,
9913,1,1
9914,2,1
9917,1,1
9918,1,1
9919,1,1
9920,1,1
9921,1,2
9922,1,1
9923,1,1
9924,2,
9927,1,1
9928,2,2
9929,1,
9930,1,1
9932,3,1
9935,1,1
9939,1,
9940,1,
9941,1,1
9942,1,1
9943,,1
9944,1,2
9945,1,1
9946,1,1
9947,1,1
9948,,1
9950,1,1
9952,1,1
9953,2,1
9954,1,
9955,1,1
9956,2,
9957,1,1
9958,1,1
9959,2,1
9962,1,1
9963,1,
9965,1,1
9966,1,1
9967,2,1
9968,2,1
9969,1,1
9971,1,1
9972,2,2
9973,1,
9974,1,1
9975,1,1
9976,1,
9977,1,1
9978,1,1
9980,1,1
9981,1,1
9982,1,1
9986,1,1
9987,1,1
9988,,1
9989,1,1
9990,1,
9991,1,
9992,1,1
9993,1,1
9995,,1
9999,1,1
10001,1,
10002,1,
10003,1,1
10004,1,1
10006,1,1
10008,2,1
10009,1,1
10010,1,1
10011,1,
10012,1,1
10013,2,1
10014,1,
10015,2,1
10016,1,1
10017,1,1
10018,1,1
10019,1,1
10020,,1
10021,1,1
10022,1,1
10023,1,2
10024,1,2
10025,1,1
10027,2,2
10028,1,1
10029,1,
10030,1,1
10032,1,
10033,1,1
10034,1,1
10035,1,1
10037,1,1
10040,1,1
10044,1,3
10045,1,
10046,1,1
10047,1,1
10048,1,1
10049,2,
10050,1,1
10051,1,1
10052,1,1
10053,1,1
10054,1,1
10055,1,
10057,1,1
10060,1,1
10061,2,1
10063,1,1
10064,2,1
10065,1,1
10066,1,1
10067,1,1
10068,1,1
10069,1,1
10070,1,1
10071,1,1
10072,1,1
10073,1,1
10074,1,1
10075,1,1
10077,1,1
10081,1,1
10083,1,2
10086,1,
10087,1,1
10089,,1
10090,,1
10092,1,1
10093,1,
10094,1,
10096,1,1
10097,1,1
10098,2,1
10102,2,1
10103,1,1
10107,1,1
10109,1,
10110,1,1
10111,1,
10112,1,1
10115,2,
10116,1,1
10117,1,1
10118,1,1
10120,1,1
10122,,1
10125,1,
10126,1,1
10127,1,
10128,1,1
10130,1,1
10131,1,
10132,1,1
10133,1,1
10134,2,
10135,1,1
10136,1,1
10137,1,1
10138,1,1
10139,1,1
10140,,1
10141,1,3
10142,1,1
10144,1,
10145,1,1
10146,,1
10147,1,
10149,2,1
10150,1,2
10152,1,
10153,1,1
10154,1,1
10155,1,1
10156,1,1
10157,1,1
10158,1,1
10159,1,1
10160,1,
10161,1,1
10162,1,
10163,1,1
10164,2,1
10166,1,1
10167,2,1
10168,1,1
10169,1,1
10170,2,1
10171,1,1
10172,,1
10173,2,
10174,1,2
10178,2,1
10179,1,
10180,1,1
10183,1,
10184,1,1
10185,1,1
10186,1,1
10187,1,
10188,1,1
10189,1,2
10190,,1
10191,1,1
10192,1,1
10193,2,1
10195,1,1
10197,1,1
10199,1,1
10200,2,1
10201,1,1
10202,1,1
10204,3,1
10205,1,
10206,1,2
10207,1,1
10208,1,1
10209,1,
10210,1,1
10212,1,1
10213,1,1
10214,1,1
10215,1,1
10216,1,1
10217,1,
10218,1,1
10219,1,1
10220,1,1
10222,2,
10223,1,1
10226,1,1
10227,1,
10228,1,
10229,1,1
10232,1,1
10234,1,
10235,1,
10236,1,1
10237,,1
10238,1,1
10239,1,
10242,2,2
10243,2,1
10244,1,1
10246,1,
10247,1,
10249,1,1
10251,1,
10253,1,1
10254,1,
10257,1,1
10260,1,1
10261,1,1
10263,1,
10264,2,1
10265,1,1
10268,1,
10269,1,1
10271,1,1
10272,,1
10274,1,1
10275,2,
10276,1,1
10278,1,1
10279,1,1
10280,1,1
10281,1,
10283,1,
10285,1,
10288,1,1
10292,1,
10293,,1
10294,1,1
10296,1,
10297,1,1
10299,2,1
10303,1,1
10305,2,1
10306,1,1
10307,1,1
10308,,1
10310,1,1
10311,1,1
10312,2,1
10313,1,2
10314,1,1
10315,1,2
10316,1,1
10317,1,1
10319,1,1
10320,1,1
10322,1,1
10323,1,1
10324,1,
10326,2,1
10327,1,1
10328,1,1
10329,1,1
10330,1,1
10333,1,1
10336,1,1
10337,1,1
10338,1,1
10339,2,1
10341,1,
10342,2,1
10344,1,1
10345,1,1
10347,1,1
10348,3,1
10349,1,1
10350,1,1
10351,1,
10353,1,1
10354,2,1
10355,1,1
10356,1,1
10357,1,1
10358,1,1
10360,1,
10361,1,1
10362,1,1
10363,2,1
10364,1,1
10366,2,
10368,1,1
10371,1,1
10372,,1
10373,1,
10375,2,1
10376,1,
10377,1,1
10379,1,
10380,1,2
10381,1,1
10383,1,1
10384,1,1
10385,1,1
10386,,1
10387,1,
10388,1,1
10389,1,
10390,1,1
10391,1,1
10393,2,2
10394,1,1
10395,1,1
10396,2,2
10397,1,1
10398,1,1
10399,1,1
10400,2,
10401,1,1
10402,1,1
10403,1,1
10404,1,
10406,1,1
10407,1,1
10408,1,1
10410,1,1
10411,1,
10412,1,
10413,2,1
10414,1,1
10416,1,1
10419,1,1
10420,1,
10423,1,1
10424,1,1
10425,1,1
10426,1,1
10427,2,1
10428,1,1
10429,1,
10431,2,1
10432,,1
10433,3,1
10434,1,1
10435,1,1
10436,1,1
10437,3,
10438,1,1
10439,1,1
10440,1,1
10442,1,1
10443,2,1
10445,2,1
10447,1,1
10448,1,
10449,1,1
10450,,1
10451,1,
10452,1,1
10458,1,1
10461,2,1
10462,1,1
10464,1,1
10466,2,1
10467,2,1
10468,1,1
10469,1,1
10470,1,1
10471,1,1
10472,1,1
10473,1,
10474,1,1
10475,1,1
10476,1,1
10477,1,1
10478,1,1
10479,1,2
10480,1,2
10481,1,1
10483,1,1
10484,1,3
10485,1,
10486,3,1
10488,1,1
10489,1,
10490,1,1
10491,1,1
10493,2,1
10494,1,1
10495,1,1
10496,1,1
10497,1,1
10498,1,1
10499,,1
10500,1,
10501,1,1
10502,2,1
10503,1,
10509,,1
10510,1,1
10511,1,1
10514,,1
10515,,1
10516,1,1
10518,1,1
10521,1,1
10523,1,1
10524,1,1
10525,1,1
10527,1,1
10528,1,1
10529,1,1
10530,1,2
10531,1,1
10533,1,1
10534,2,1
10535,1,1
10536,3,
10537,1,1
10538,1,1
10539,,1
10540,2,1
10541,1,1
10543,1,1
10544,1,1
10545,1,1
10546,1,1
10547,1,1
10548,1,
10549,1,1
10550,2,1
10551,2,1
10552,1,1
10553,1,1
10555,1,3
10557,1,
10559,2,1
10560,,1
10562,2,2
10563,1,1
10564,1,1
10567,1,1
10569,1,
10570,1,1
10571,1,1
10573,1,1
10574,1,
10575,1,1
10576,1,1
10577,1,1
10578,,1
10579,,1
10585,1,1
10586,1,1
10587,1,1
10588,1,1
10589,1,1
10590,2,1
10591,1,1
10592,2,1
10594,,1
10596,1,2
10597,,1
10598,1,
10599,1,1
10601,1,1
10603,1,1
10604,2,1
10606,1,1
10607,1,1
10608,1,1
10609,1,1
10610,3,1
10611,1,1
10612,1,1
10613,1,
10614,1,1
10615,1,
10616,2,1
10617,2,1
10618,2,1
10619,2,1
10620,2,1
10622,3,1
10623,2,1
10625,1,1
10626,1,
10627,1,1
10628,1,1
10629,1,
10631,1,1
10632,1,1
10633,1,1
10634,1,1
10635,1,1
10636,,1
10637,2,1
10639,,1
10640,1,1
10641,2,1
10642,1,1
10644,1,1
10645,1,
10646,1,1
10647,1,1
10648,2,1
10649,2,1
10650,2,1
10651,2,1
10653,1,
10654,1,1
10655,1,1
10656,1,1
10657,1,1
10658,1,1
10659,1,
10660,2,1
10661,1,1
10663,1,1
10664,1,
10665,1,1
10668,1,1
10669,1,2
10670,1,1
10671,2,1
10673,1,1
10674,1,
10675,1,1
10677,1,1
10678,1,1
10680,1,1
10683,1,1
10684,2,1
10685,1,2
10687,1,1
10688,1,1
10690,1,1
10691,1,1
10692,1,
10693,1,
10694,1,1
10696,1,1
10697,1,1
10699,1,1
10703,1,1
10704,,1
10705,1,1
10707,1,1
10708,1,1
10710,1,1
10711,2,1
10712,1,2
10714,1,1
10715,1,1
10718,1,1
10719,1,1
10720,1,2
10722,1,
10723,1,1
10724,2,
10725,1,
10726,1,1
10728,1,1
10729,1,1
10730,2,1
10731,2,1
10733,2,1
10734,2,1
10735,1,1
10739,1,1
10740,2,1
10741,2,1
10742,1,2
10743,1,1
10744,1,2
10747,2,
10748,1,1
10749,1,1
10750,1,
10751,1,1
10753,3,1
10756,1,1
10757,2,1
10758,1,1
10759,1,
10760,1,1
10761,1,1
10762,1,1
10763,2,1
10764,1,1
10765,1,1
10766,1,1
10768,1,1
10770,1,
10771,3,1
10772,1,
10773,1,1
10774,1,1
10775,1,1
10776,1,1
10778,1,1
10779,1,1
10780,1,2
10781,1,1
10782,2,1
10783,2,1
10784,1,1
10786,2,1
10787,1,1
10788,2,1
10790,,1
10792,1,
10794,1,
10795,1,1
10796,2,1
10797,1,
10798,1,1
10799,1,
10800,1,1
10801,1,1
10802,1,1
10803,1,1
10804,1,1
10805,2,
10806,1,1
10808,1,
10810,,1
10822,1,1
10823,1,1
10824,1,
10829,1,
10830,,1
10831,,1
10832,1,
10833,1,1
10834,1,
10835,1,1
10836,,1
10837,1,
10839,1,1
10841,1,1
10843,1,1
10844,1,
10845,1,
10846,1,1
10847,1,
10849,1,1
10851,1,1
10852,2,1
10854,1,1
10855,,1
10856,1,
10857,1,1
10858,2,1
10859,1,1
10860,1,1
10861,2,
10862,1,1
10863,2,1
10865,1,
10866,1,1
10867,1,
10868,1,1
10869,1,
10870,1,1
10871,2,1
10872,1,1
10873,1,1
10874,1,1
10875,2,1
10876,1,1
10877,2,1
10878,1,1
10879,1,1
10884,1,
10885,1,1
10886,1,1
10889,1,
10890,1,
10891,1,1
10894,1,1
10895,1,
10896,1,1
10897,1,
10898,1,
10900,1,1
10905,2,1
10906,1,1
10907,1,1
10908,2,1
10909,1,1
10910,1,
10911,2,1
10912,1,1
10913,1,1
10915,1,1
10916,1,
10917,1,1
10918,1,1
10921,,1
10922,2,2
10923,1,1
10925,1,1
10929,1,1
10930,1,1
10934,1,1
10935,1,1
10937,1,1
10939,1,1
10940,1,
10941,1,1
10942,,1
10943,1,1
10944,1,1
10945,1,1
10946,1,
10947,1,1
10948,1,2
10949,,1
10950,1,1
10951,3,1
10952,1,1
10954,1,1
10955,1,1
10956,1,
10958,1,1
10960,,1
10970,1,1
10971,1,
10972,1,1
10973,1,1
10974,3,
10975,3,
10978,1,1
10981,1,
10982,1,1
10984,1,1
10985,1,1
10986,1,
10987,1,1
10988,1,1
10989,1,1
10990,1,1
10991,1,
10992,1,1
10994,,1
10995,1,1
10996,1,1
10997,1,1
10998,1,1
10999,1,1
11000,2,2
11001,1,1
11002,1,1
11003,1,1
11004,1,1
11005,3,2
11006,2,1
11007,1,1
11008,1,
11009,2,
11010,1,1
11011,1,
11012,1,1
11013,1,1
11015,1,1
11016,2,2
11017,1,1
11018,1,1
11019,1,1
11020,1,
11022,1,1
11023,1,1
11024,1,1
11025,1,1
11026,1,1
11027,1,1
11028,2,1
11030,1,1
11031,1,1
11033,3,1
11034,1,1
11036,1,1
11037,1,1
11038,2,2
11039,1,
11040,1,1
11041,1,1
11042,1,
11044,2,1
11045,1,1
11046,1,2
11047,1,
11048,1,
11050,1,1
11051,1,2
11053,1,
11055,1,1
11056,1,1
11058,1,1
11059,,1
11060,2,1
11062,2,2
11064,1,1
11065,1,1
11066,1,
11067,1,1
11068,1,1
11069,1,
11070,,1
11071,1,1
11072,1,1
11074,2,1
11075,1,
